Date,Close,Open,High,Low,Vol-Million,Change %
"Jun 18, 2018",1269.2,1281.8,1291,1264.05,2.86,-0.01
"Jun 15, 2018",1281.25,1237,1291.5,1235,9.98,0.03
"Jun 14, 2018",1239.7,1253,1253,1234.1,3.8,-0.02
"Jun 13, 2018",1264.8,1256.86,1273.93,1256.86,2.88,0.01
"Jun 12, 2018",1248.63,1255.82,1261.28,1240.64,3.92,0.00
"Jun 11, 2018",1252.5,1255.62,1260.04,1245.2,2.59,0.00
"Jun 08, 2018",1250.17,1238.21,1252.1,1236.28,3.23,0.01
"Jun 07, 2018",1242.63,1228.29,1248.13,1228.29,3.34,0.01
"Jun 06, 2018",1227.74,1215.59,1231.81,1210.48,2.02,0.01
"Jun 05, 2018",1211.27,1232.26,1232.26,1207.45,2.36,-0.02
"Jun 04, 2018",1229.68,1211.52,1233.25,1202.49,2.14,0.01
"Jun 01, 2018",1220.8,1230.4,1246.25,1217.2,2.5,-0.01
"May 31, 2018",1231.8,1211.7,1242,1210.25,9.86,0.02
"May 30, 2018",1211.7,1217,1228.75,1205.6,3.16,0.00
"May 29, 2018",1216.7,1214.05,1226.55,1206.2,1.69,0.00
"May 28, 2018",1214.4,1231,1232.6,1206,2.87,-0.01
"May 25, 2018",1228.3,1230.1,1248.65,1220.8,4.45,0.01
"May 24, 2018",1221,1198,1227.55,1198,4.87,0.03
"May 23, 2018",1184.9,1195,1207.65,1181.5,4.77,-0.01
"May 22, 2018",1193.85,1175,1198,1173.9,2.82,0.01
"May 21, 2018",1179.5,1179.55,1188.4,1170,4.24,0.00
"May 18, 2018",1183.2,1183,1186.55,1173,3.57,0.00
"May 17, 2018",1182.9,1196,1197.45,1173.55,4.76,-0.01
"May 16, 2018",1189.95,1187.25,1198,1184.5,3.1,0.00
"May 15, 2018",1194.55,1188.1,1208,1188.1,2.81,0.00
"May 14, 2018",1189.3,1184.35,1191.5,1170,2.22,0.01
"May 11, 2018",1180.75,1172.3,1183.2,1166.05,1.66,0.01
"May 10, 2018",1168,1176,1183,1162.85,1.59,0.00
"May 09, 2018",1170.7,1167.5,1176.9,1163,1.89,0.00
"May 08, 2018",1165.55,1177.9,1177.9,1161.05,2.86,-0.01
"May 07, 2018",1183,1181.25,1190,1175.5,2.32,0.01
"May 04, 2018",1173.1,1185,1186,1155,3.01,-0.01
"May 03, 2018",1182.55,1197.25,1204.7,1176.1,2.67,-0.01
"May 02, 2018",1197.05,1198.9,1201.6,1181,5.15,0.00
"Apr 30, 2018",1199.5,1181.7,1207.95,1180.65,2.76,0.01
"Apr 27, 2018",1185.2,1180,1191.6,1174.2,3.83,0.01
"Apr 26, 2018",1176.45,1174,1181.65,1160,5.65,0.01
"Apr 25, 2018",1160.35,1152,1171,1145.2,5.8,0.01
"Apr 24, 2018",1154.5,1185,1196.4,1150.1,4.26,-0.03
"Apr 23, 2018",1187.7,1168,1214.4,1155.25,10.92,0.01
"Apr 20, 2018",1178.45,1139,1193.7,1136.95,12.14,0.04
"Apr 19, 2018",1132.85,1124,1139.8,1123.1,4.26,0.01
"Apr 18, 2018",1125.95,1122.85,1134.75,1113.85,5.22,0.00
"Apr 17, 2018",1125.2,1127,1127.4,1115,5.2,-0.01
"Apr 16, 2018",1133.2,1102,1140,1102,12.37,-0.03
"Apr 13, 2018",1171.45,1174,1185.9,1150.25,10.61,0.01
"Apr 12, 2018",1162.6,1129.45,1172.75,1125,8.52,0.03
"Apr 11, 2018",1124.25,1118,1131.5,1116.5,4.51,0.01
"Apr 10, 2018",1113.4,1112,1124.5,1105.4,4.46,0.00
"Apr 09, 2018",1111.25,1125,1125.8,1106.55,3.6,-0.01
"Apr 06, 2018",1127,1143,1146,1122.1,2.97,-0.02
"Apr 05, 2018",1147.55,1139.55,1151.3,1129.1,3.88,0.02
"Apr 04, 2018",1124.2,1144,1144.55,1120,2.41,-0.01
"Apr 03, 2018",1140.45,1134.7,1143.55,1128.1,2.04,0.00
"Apr 02, 2018",1137.15,1141,1149.55,1121.3,4.04,0.00
"Mar 28, 2018",1131.8,1150.75,1150.75,1126.25,6.28,-0.02
"Mar 27, 2018",1154,1160,1161.3,1150.1,1.9,0.00
"Mar 26, 2018",1155.25,1166.9,1166.9,1144,4.47,-0.01
"Mar 23, 2018",1167.6,1147,1173.8,1142.35,6,0.01
"Mar 22, 2018",1161.3,1164.5,1177.45,1155.3,3.41,-0.01
"Mar 21, 2018",1167.5,1170,1175.5,1162.2,3.85,0.00
"Mar 20, 2018",1164.55,1148.6,1170,1148.6,4.28,0.02
"Mar 19, 2018",1146.75,1164,1180.5,1142.65,3.76,-0.02
"Mar 16, 2018",1171.9,1182,1182.4,1169.25,8.98,-0.01
"Mar 15, 2018",1182.5,1180,1188.4,1172,3.05,0.00
"Mar 14, 2018",1180.8,1180,1190.6,1169.1,2.21,0.00
"Mar 13, 2018",1183.8,1180.2,1197,1175.15,4.29,0.00
"Mar 12, 2018",1185.75,1176,1191.85,1171.75,3.84,0.02
"Mar 09, 2018",1163.4,1162.35,1166,1155.55,2.11,0.01
"Mar 08, 2018",1156.65,1149,1165.8,1149,3.05,0.01
"Mar 07, 2018",1144.1,1155,1160,1138.05,3.19,-0.01
"Mar 06, 2018",1151.35,1162.55,1165.4,1143.6,3.34,0.00
"Mar 05, 2018",1155.9,1160.75,1170.8,1143.25,4.05,0.00
"Mar 01, 2018",1160.75,1169.6,1169.6,1156.05,3.29,-0.01
"Feb 28, 2018",1172.6,1147.6,1189.5,1142.55,8.63,0.02
"Feb 27, 2018",1150.2,1144.95,1153.65,1125.65,3.31,0.01
"Feb 26, 2018",1138.6,1151,1155.05,1134.35,2.54,-0.01
"Feb 23, 2018",1155.65,1163.5,1166,1146.75,4.73,0.00
"Feb 22, 2018",1160.75,1145.55,1164,1140.45,8.93,0.01
"Feb 21, 2018",1147.4,1147.5,1151.9,1140,6.89,0.01
"Feb 20, 2018",1136.95,1103.75,1149.5,1103.75,3.59,0.00
"Feb 19, 2018",1131.75,1128.4,1136,1120.3,3.23,0.00
"Feb 16, 2018",1128.05,1125,1141.65,1118.1,4.94,0.01
"Feb 15, 2018",1114.45,1103,1129.7,1103,3.99,0.02
"Feb 14, 2018",1097.75,1106,1117.3,1090.2,4.17,0.00
"Feb 12, 2018",1102.8,1114.8,1120.6,1097.8,3.15,-0.01
"Feb 09, 2018",1109.15,1118,1120.3,1106,2.19,-0.02
"Feb 08, 2018",1134.25,1122.8,1146.4,1116.55,4.4,0.02
"Feb 07, 2018",1109.05,1116,1124.8,1103.55,4.17,0.00
"Feb 06, 2018",1107.75,1099.95,1128.35,1095.15,5.28,-0.03
"Feb 05, 2018",1138.2,1140,1154.85,1135.85,4.93,0.00
"Feb 02, 2018",1143.25,1135.25,1162.9,1130.1,5.12,0.00
"Feb 01, 2018",1144.6,1142.2,1157.9,1118.55,6.5,0.00
"Jan 31, 2018",1150.25,1159.15,1166.6,1142.15,4.61,-0.02
"Jan 30, 2018",1170.65,1178.9,1183.1,1162.7,4.31,-0.01
"Jan 29, 2018",1182.9,1166.55,1196.25,1165.2,5.41,0.01
"Jan 25, 2018",1175.4,1182,1183.4,1162.25,6.77,-0.01
"Jan 24, 2018",1185.8,1174.8,1221.05,1167.5,10.3,0.01
"Jan 23, 2018",1177.1,1155,1188,1155,7.7,0.02
"Jan 22, 2018",1150,1132.15,1156.95,1132,4.83,0.01
"Jan 19, 2018",1143.45,1145,1147.9,1136,2.99,-0.01
"Jan 18, 2018",1152.7,1145,1164.9,1132.1,6.6,0.00
"Jan 17, 2018",1152.1,1124.85,1161.8,1123,13.08,0.03
"Jan 16, 2018",1122.85,1081.25,1134.8,1081.25,11.32,0.04
"Jan 15, 2018",1081.15,1080,1092.95,1065.1,5.32,0.00
"Jan 12, 2018",1078.45,1085.8,1085.9,1070.55,9.01,0.00
"Jan 11, 2018",1075.8,1055.25,1083.4,1055.25,8.39,0.02
"Jan 10, 2018",1052.25,1046.8,1056,1033.05,4.73,0.01
"Jan 09, 2018",1041.35,1040,1044.9,1028.9,4.97,0.01
"Jan 08, 2018",1036.05,1024.9,1039,1020.05,2.8,0.02
"Jan 05, 2018",1012,1015.3,1026.4,1006,5.51,0.00
"Jan 04, 2018",1015.4,1021,1021,1009.6,4.47,-0.01
"Jan 03, 2018",1021.3,1028.5,1031.6,1018.6,3.42,-0.01
"Jan 02, 2018",1029.7,1037.25,1042,1023,3.06,0.00
"Jan 01, 2018",1033.55,1037.7,1044.5,1030,2.72,-0.01
"Dec 29, 2017",1042.05,1030.1,1048.8,1030,3.3,0.01
"Dec 28, 2017",1033.25,1030,1040,1023.8,4.22,0.00
"Dec 27, 2017",1034.25,1028,1039.1,1027.4,3.49,0.00
"Dec 26, 2017",1035.6,1030,1041.5,1023,5.4,0.00
"Dec 22, 2017",1039.35,1016,1044.8,1016,6.45,0.02
"Dec 21, 2017",1022.05,1014.8,1028.95,998.4,5.53,0.01
"Dec 20, 2017",1015.85,1005.1,1018.6,1001,2.09,0.01
"Dec 19, 2017",1003.95,1017.45,1017.95,999.55,3.56,-0.01
"Dec 18, 2017",1016.6,1011.9,1030.7,1005.8,2.02,-0.01
"Dec 15, 2017",1022.9,1013,1026.4,1011.85,5.19,0.01
"Dec 14, 2017",1013.1,1005.25,1015,999.3,3.01,0.01
"Dec 13, 2017",1003.75,1010.9,1019,997.65,2.68,-0.01
"Dec 12, 2017",1010.5,1002,1014,1002,4.66,0.01
"Dec 11, 2017",1005.3,994.95,1006.9,993.95,2.57,0.00
"Dec 08, 2017",1001.85,1001,1007,995,2.99,0.00
"Dec 07, 2017",999.8,989,1002.9,985.6,3.77,0.01
"Dec 06, 2017",990.3,985,994.1,984,3.75,0.01
"Dec 05, 2017",984.35,985.35,1003,979,4.99,0.00
"Dec 04, 2017",985.35,980,996.8,968.55,8.91,0.03
"Dec 01, 2017",958.8,979.4,983.2,957.05,2.04,-0.02
"Nov 30, 2017",976.1,989.45,989.45,968.35,8.63,-0.01
"Nov 29, 2017",982.7,987.65,991.95,980.3,1.92,0.00
"Nov 28, 2017",984.7,994.4,999.9,981.3,2.31,-0.01
"Nov 27, 2017",998.75,1006.7,1006.7,993.3,3.01,-0.01
"Nov 24, 2017",1009.55,990.9,1019.3,990.2,9.31,0.02
"Nov 23, 2017",991.25,971.5,994.45,969,5.95,0.03
"Nov 22, 2017",966.3,966.6,971.05,963.3,3.04,0.00
"Nov 21, 2017",966.25,961.3,971.5,960.05,2.68,0.01
"Nov 20, 2017",960.55,969,971,957.25,2.83,-0.01
"Nov 17, 2017",970.95,985.5,985.5,965.15,4.03,-0.02
"Nov 16, 2017",988.4,951.8,995.9,948.5,7.84,0.04
"Nov 15, 2017",951.8,945.15,953.5,944.5,3.51,0.00
"Nov 14, 2017",949.1,951.95,954.85,943.25,2.87,0.00
"Nov 13, 2017",951.95,962.05,969.4,949.35,2.51,-0.01
"Nov 10, 2017",962.05,958.8,964.35,950,3.29,0.01
"Nov 09, 2017",954.5,953,963,948.25,2.36,0.00
"Nov 08, 2017",952.3,960.25,961.85,947.5,2.68,0.00
"Nov 07, 2017",955.5,926.25,960,925.85,6.72,0.03
"Nov 06, 2017",928.7,923.15,935,922.65,2.53,0.00
"Nov 03, 2017",926.65,917,929.9,916.95,1.85,0.00
"Nov 02, 2017",922.9,923.05,926,920,2.34,0.00
"Nov 01, 2017",927.05,925,929.4,923.3,2.82,0.01
"Oct 31, 2017",921.85,925,930,920,4.98,-0.02
"Oct 30, 2017",944.1,954.65,954.65,941.05,6.48,0.00
"Oct 27, 2017",946.35,955,957.7,944,4.26,0.00
"Oct 26, 2017",947.35,942,951.8,940.1,16.83,0.01
"Oct 25, 2017",935.3,919,944.7,915.25,6.99,0.01
"Oct 24, 2017",926.5,946,946.65,921.6,7.26,-0.01
"Oct 23, 2017",939.5,930,942,928.1,4.58,0.01
"Oct 19, 2017",926.95,930,932,925.2,0.55,0.00
"Oct 18, 2017",924.35,928.9,930,922.95,3.62,-0.01
"Oct 17, 2017",930.5,936.8,936.8,929.5,2.81,-0.01
"Oct 16, 2017",939,935.95,942,933,2.88,0.01
"Oct 13, 2017",930.1,932.8,933.5,927.55,3.59,0.00
"Oct 12, 2017",927.3,930,934.35,919.55,5.14,0.00
"Oct 11, 2017",930.7,935.45,938,928,2.99,-0.01
"Oct 10, 2017",935.45,939.95,939.95,929.55,3.57,0.01
"Oct 09, 2017",923.9,920,929,914,1.75,0.00
"Oct 06, 2017",920.15,904,922,903.95,4.29,0.02
"Oct 05, 2017",903.05,900,904.95,899,4.31,0.00
"Oct 04, 2017",899.6,903,905.4,897.15,2.5,0.00
"Oct 03, 2017",903.55,910.1,912,901.6,2.47,0.00
"Sep 29, 2017",899.9,898,902.4,895,2.85,0.00
"Sep 28, 2017",896,896.1,903.9,894.3,8.77,0.00
"Sep 27, 2017",899.8,906.1,907.9,895.1,3,-0.01
"Sep 26, 2017",905.9,897,908.4,894.3,3.68,0.01
"Sep 25, 2017",895.35,901,901.95,889.1,4.54,0.00
"Sep 22, 2017",898.3,908.15,910.25,888,8.8,-0.01
"Sep 21, 2017",909.55,915,915.25,908.15,4.1,0.00
"Sep 20, 2017",912.7,917,917,907.45,2.88,0.00
"Sep 19, 2017",912.25,908,916,903.5,3.02,0.00
"Sep 18, 2017",909.1,910,917.75,906.3,4.24,0.00
"Sep 15, 2017",908.25,892.3,913.25,892.2,6.73,0.02
"Sep 14, 2017",892.4,884.5,896.6,881.6,6.85,0.01
"Sep 13, 2017",883.75,885.5,887.6,881,5.74,0.00
"Sep 12, 2017",884.05,882.55,887.75,878.8,8.62,0.01
"Sep 11, 2017",878.7,890.4,891.8,873.65,6.89,-0.01
"Sep 08, 2017",884.3,899,899,882.1,4.3,-0.01
"Sep 07, 2017",895.75,900,900.5,892.35,3.12,0.00
"Sep 06, 2017",895.6,900,900.3,890,3.87,-0.01
"Sep 05, 2017",901.9,902,905,897.25,4.89,0.00
"Sep 04, 2017",900.2,921,921.1,893.5,5.09,-0.02
"Sep 01, 2017",919.95,915.95,925.9,910,4.22,0.01
"Aug 31, 2017",914.95,928.8,928.95,912.9,7.51,-0.01
"Aug 30, 2017",926.65,937.2,939,924.1,8.07,0.00
"Aug 29, 2017",927.45,941.45,942,925.55,6.68,-0.01
"Aug 28, 2017",941,943.95,953.95,938,20.36,0.03
"Aug 24, 2017",912.15,910,918.25,902.35,21.19,0.02
"Aug 23, 2017",892.8,880,903.7,873.9,30.64,0.02
"Aug 22, 2017",875.4,895.2,897.05,860,24.62,0.00
"Aug 21, 2017",873.4,924,924,870,45.2,-0.05
"Aug 18, 2017",923.25,1017.9,1017.9,884.2,82.2,-0.10
"Aug 17, 2017",1020.85,1005,1029.25,998.05,12.89,0.05
"Aug 16, 2017",975.2,982,986.1,969,3.09,-0.01
"Aug 14, 2017",981.45,988,989.2,977.15,1.91,-0.01
"Aug 11, 2017",987.7,976,997,969.6,3.27,0.01
"Aug 10, 2017",981.25,969.9,987.5,969.35,4.57,0.01
"Aug 09, 2017",969.35,967.65,973.9,964.55,1.96,0.01
"Aug 08, 2017",963.85,968.5,970.25,955.05,3,0.00
"Aug 07, 2017",968.25,983.5,983.75,965.7,3.04,-0.02
"Aug 04, 2017",983.75,988,989,976.05,2.67,0.00
"Aug 03, 2017",984,991,998.75,980.25,2.32,-0.01
"Aug 02, 2017",993.35,1006,1012.75,987.2,2.13,-0.01
"Aug 01, 2017",1005.55,1011,1017,998.35,3.84,-0.01
"Jul 31, 2017",1011.2,991.9,1021.7,986.75,9.58,0.01
"Jul 28, 2017",997.35,976,1003,962.3,5.55,0.03
"Jul 27, 2017",971.05,996,1004,966.8,6.34,-0.02
"Jul 26, 2017",994.05,998.1,999,990.4,3.44,0.00
"Jul 25, 2017",993.85,990,999,986.2,3.57,0.00
"Jul 24, 2017",990.55,983.5,994,982.6,3.06,0.01
"Jul 21, 2017",980.1,973,982.55,971.4,2.99,0.01
"Jul 20, 2017",969.45,979.3,979.85,966.95,3.4,-0.01
"Jul 19, 2017",979.85,981.45,988.65,969.1,2.95,-0.01
"Jul 18, 2017",985.6,986.05,1004.8,981.1,4.13,0.00
"Jul 17, 2017",984.05,975,992,974,3.85,0.01
"Jul 14, 2017",972.05,999.45,1006.85,966.05,11.24,-0.01
"Jul 13, 2017",977.05,977.25,983.45,964.1,2.59,0.00
"Jul 12, 2017",972.35,974.95,981.5,968.75,3.14,0.00
"Jul 11, 2017",975.35,956.65,989.5,956.65,5.77,0.02
"Jul 10, 2017",957.05,945,1028.9,937.3,0.85,0.02
"Jul 07, 2017",935.4,943.85,945.45,933.05,2.89,-0.01
"Jul 06, 2017",947,945,957,944.2,1.91,0.00
"Jul 05, 2017",950.9,959,959,945.4,2.11,-0.01
"Jul 04, 2017",962.15,953.85,970,949.4,2.58,0.01
"Jul 03, 2017",951.9,941.1,955,934.6,2.54,0.02
"Jun 30, 2017",935.55,930.8,938,929,2.11,0.01
"Jun 29, 2017",930.2,930.2,947.95,926.6,7.96,0.01
"Jun 28, 2017",924.7,932.8,933,921,2.95,0.00
"Jun 27, 2017",927.05,945,948,923.75,3.45,-0.02
"Jun 23, 2017",943.25,945,949.15,938,3.2,0.00
"Jun 22, 2017",940.15,947.7,968.7,935.1,4.73,0.00
"Jun 21, 2017",943.35,945,949,936.05,1.87,0.00
"Jun 20, 2017",943.55,935,946.9,934.05,2.59,0.01
"Jun 19, 2017",929.85,939.95,940.25,928,3.43,-0.01
