top_left_square,top_middle_square,top_right_square,middle_left_square,middle_middle_square,middle_right_square,bottom_left_square,bottom_middle_square,bottom_right_square,class,Id
x,x,x,x,o,o,x,o,o,0,0
x,x,x,x,o,o,o,x,o,0,1
x,x,x,x,o,o,o,b,b,0,3
x,x,x,x,o,b,o,b,o,0,7
x,x,x,x,o,b,b,o,o,0,8
x,x,x,o,x,o,o,x,o,0,13
x,x,x,o,x,o,o,b,b,0,15
x,x,x,o,x,o,b,o,b,0,16
x,x,x,o,x,b,o,o,b,0,18
x,x,x,o,x,b,o,b,o,0,19
x,x,x,o,o,x,x,o,o,0,21
x,x,x,o,o,x,o,x,o,0,22
x,x,x,o,o,x,o,o,x,0,23
x,x,x,o,o,x,o,b,b,0,24
x,x,x,o,o,x,b,b,o,0,26
x,x,x,o,o,b,o,x,b,0,29
x,x,x,o,b,x,o,o,b,0,34
x,x,x,o,b,x,o,b,o,0,35
x,x,x,o,b,x,b,o,o,0,36
x,x,x,o,b,o,x,o,b,0,37
x,x,x,o,b,o,x,b,o,0,38
x,x,x,o,b,o,o,x,b,0,39
x,x,x,o,b,o,o,b,x,0,40
x,x,x,o,b,o,b,x,o,0,41
x,x,x,o,b,o,b,o,x,0,42
x,x,x,o,b,o,b,b,b,0,43
x,x,x,o,b,b,x,o,o,0,44
x,x,x,o,b,b,o,x,o,0,45
x,x,x,o,b,b,o,o,x,0,46
x,x,x,o,b,b,o,b,b,0,47
x,x,x,o,b,b,b,b,o,0,49
x,x,x,b,x,o,b,o,o,0,52
x,x,x,b,o,x,o,o,b,0,53
x,x,x,b,o,x,o,b,o,0,54
x,x,x,b,o,x,b,o,o,0,55
x,x,x,b,o,o,x,o,b,0,56
x,x,x,b,o,o,x,b,o,0,57
x,x,x,b,o,o,o,b,x,0,59
x,x,x,b,o,o,b,o,x,0,61
x,x,x,b,o,o,b,b,b,0,62
x,x,x,b,o,b,x,o,o,0,63
x,x,x,b,o,b,o,o,x,0,65
x,x,x,b,o,b,o,b,b,0,66
x,x,x,b,o,b,b,b,o,0,68
x,x,x,b,b,o,o,o,x,0,71
x,x,x,b,b,o,b,b,o,0,74
x,x,x,b,b,b,o,o,b,0,75
x,x,x,b,b,b,o,b,o,0,76
x,x,o,x,o,o,x,o,x,0,80
x,x,o,x,o,o,x,b,b,0,81
x,x,o,x,o,b,x,o,b,0,82
x,x,o,x,o,b,x,b,o,0,83
x,x,o,x,b,o,x,o,b,0,84
x,x,o,x,b,b,x,o,o,0,85
x,x,o,o,x,x,o,x,o,0,86
x,x,o,o,x,o,x,o,x,0,88
x,x,o,o,x,o,o,x,x,0,89
x,x,o,o,x,o,b,x,b,0,90
x,x,o,o,x,o,b,b,x,0,91
x,x,o,o,x,b,o,x,b,0,92
x,x,o,o,x,b,o,b,x,0,93
x,x,o,o,x,b,b,x,o,0,94
x,x,o,b,x,o,o,x,b,0,96
x,x,o,b,x,o,o,b,x,0,97
x,x,o,b,x,o,b,o,x,0,98
x,x,o,b,x,b,o,x,o,0,99
x,x,o,b,x,b,o,o,x,0,100
x,x,b,x,o,o,x,b,o,0,102
x,x,b,x,o,b,x,o,o,0,103
x,x,b,x,b,o,x,o,o,0,104
x,x,b,o,x,o,o,b,x,0,106
x,x,b,o,x,o,b,o,x,0,108
x,x,b,o,x,b,o,x,o,0,109
x,x,b,o,x,b,o,o,x,0,110
x,x,b,b,x,o,o,o,x,0,112
x,o,x,x,x,o,x,o,o,0,113
x,o,x,x,x,o,o,o,x,0,114
x,o,x,x,o,o,x,b,b,0,116
x,o,x,x,b,o,x,b,o,0,119
x,o,x,x,b,b,x,o,o,0,120
x,o,x,o,x,x,x,o,o,0,121
x,o,x,o,x,x,o,o,x,0,122
x,o,x,o,x,o,x,x,o,0,123
x,o,x,o,x,o,x,o,x,0,124
x,o,x,o,x,o,x,b,b,0,125
x,o,x,o,x,b,x,o,b,0,128
x,o,x,o,x,b,b,o,x,0,131
x,o,x,o,o,x,b,b,x,0,133
x,o,x,o,b,x,b,o,x,0,135
x,o,x,b,x,o,x,o,b,0,136
x,o,x,b,x,o,x,b,o,0,137
x,o,x,b,x,o,b,o,x,0,139
x,o,x,b,x,b,x,o,o,0,140
x,o,x,b,b,x,o,o,x,0,143
x,o,o,x,x,x,o,x,o,0,145
x,o,o,x,x,x,o,o,x,0,146
x,o,o,x,x,x,o,b,b,0,147
x,o,o,x,x,x,b,b,o,0,149
x,o,o,x,x,o,x,b,b,0,151
x,o,o,x,x,o,o,x,x,0,152
x,o,o,x,x,b,o,b,x,0,156
x,o,o,x,o,x,x,b,b,0,159
x,o,o,x,o,b,x,b,x,0,162
x,o,o,x,b,o,x,b,x,0,166
x,o,o,x,b,b,x,b,b,0,169
x,o,o,o,x,x,x,o,x,0,170
x,o,o,o,x,x,o,x,x,0,171
x,o,o,o,x,x,b,b,x,0,172
x,o,o,o,x,b,x,b,x,0,174
x,o,o,o,x,b,b,x,x,0,175
x,o,o,o,b,b,x,x,x,0,177
x,o,o,b,x,x,o,b,x,0,178
x,o,o,b,x,x,b,o,x,0,179
x,o,o,b,x,o,b,x,x,0,181
x,o,o,b,x,b,o,x,x,0,183
x,o,o,b,b,o,x,x,x,0,186
x,o,b,x,x,x,o,o,b,0,187
x,o,b,x,x,x,b,o,o,0,189
x,o,b,x,x,o,o,b,x,0,192
x,o,b,x,x,o,b,o,x,0,193
x,o,b,x,x,b,x,o,o,0,194
x,o,b,x,o,x,x,b,o,0,196
x,o,b,x,o,o,x,x,b,0,197
x,o,b,x,o,o,x,b,x,0,198
x,o,b,x,b,o,x,o,x,0,203
x,o,b,x,b,o,x,b,b,0,204
x,o,b,o,x,x,o,b,x,0,207
x,o,b,o,x,b,x,o,x,0,211
x,o,b,o,x,b,o,x,x,0,212
x,o,b,o,x,b,b,b,x,0,213
x,o,b,o,o,b,x,x,x,0,214
x,o,b,b,x,x,o,o,x,0,216
x,o,b,b,x,b,o,b,x,0,220
x,o,b,b,x,b,b,o,x,0,221
x,o,b,b,o,o,x,x,x,0,222
x,b,x,x,o,o,x,o,b,0,223
x,b,x,x,o,o,x,b,o,0,224
x,b,x,x,o,b,x,o,o,0,225
x,b,x,x,b,o,x,o,o,0,226
x,b,x,o,x,o,x,o,b,0,227
x,b,x,o,x,o,x,b,o,0,228
x,b,x,o,x,o,b,o,x,0,230
x,b,x,o,x,b,x,o,o,0,231
x,b,x,o,o,x,b,o,x,0,234
x,b,x,o,b,x,o,o,x,0,235
x,b,x,b,x,o,x,o,o,0,236
x,b,x,b,x,o,o,o,x,0,237
x,b,x,b,o,x,o,o,x,0,238
x,b,o,x,x,x,o,b,o,0,240
x,b,o,x,x,x,b,o,o,0,241
x,b,o,x,x,o,x,o,b,0,242
x,b,o,x,x,o,o,b,x,0,243
x,b,o,x,x,b,x,o,o,0,245
x,b,o,x,o,x,x,o,b,0,247
x,b,o,x,o,x,x,b,o,0,248
x,b,o,x,o,o,x,x,b,0,249
x,b,o,x,o,b,x,x,o,0,251
x,b,o,x,o,b,x,o,x,0,252
x,b,o,x,o,b,x,b,b,0,253
x,b,o,x,b,x,x,o,o,0,254
x,b,o,x,b,o,x,o,x,0,255
x,b,o,x,b,o,x,b,b,0,256
x,b,o,x,b,b,x,o,b,0,257
x,b,o,x,b,b,x,b,o,0,258
x,b,o,o,x,x,o,b,x,0,259
x,b,o,o,x,x,b,o,x,0,260
x,b,o,o,x,o,x,b,x,0,261
x,b,o,o,x,o,b,x,x,0,262
x,b,o,o,x,b,x,o,x,0,263
x,b,o,o,x,b,o,x,x,0,264
x,b,o,o,x,b,b,b,x,0,265
x,b,o,o,o,b,x,x,x,0,266
x,b,o,o,b,o,x,x,x,0,267
x,b,o,b,x,o,x,o,x,0,269
x,b,o,b,x,o,b,b,x,0,271
x,b,o,b,x,b,o,b,x,0,272
x,b,o,b,x,b,b,o,x,0,273
x,b,b,x,x,o,x,o,o,0,275
x,b,b,x,x,o,o,o,x,0,276
x,b,b,x,o,x,x,o,o,0,277
x,b,b,x,o,o,x,x,o,0,278
x,b,b,x,o,o,x,o,x,0,279
x,b,b,x,o,o,x,b,b,0,280
x,b,b,x,o,b,x,o,b,0,281
x,b,b,x,b,o,x,o,b,0,283
x,b,b,x,b,o,x,b,o,0,284
x,b,b,x,b,b,x,o,o,0,285
x,b,b,o,x,o,o,x,x,0,288
x,b,b,o,x,o,b,b,x,0,289
x,b,b,o,x,b,o,b,x,0,290
x,b,b,o,x,b,b,o,x,0,291
x,b,b,b,x,o,o,b,x,0,292
x,b,b,b,x,o,b,o,x,0,293
o,x,x,x,x,o,x,o,o,0,295
o,x,x,x,x,o,o,x,o,0,296
o,x,x,x,o,x,o,o,x,0,297
o,x,x,o,x,x,x,o,o,0,298
o,x,x,o,x,o,x,o,x,0,300
o,x,x,o,x,o,x,b,b,0,301
o,x,x,o,x,o,b,x,b,0,302
o,x,x,o,x,b,x,b,o,0,304
o,x,x,o,x,b,b,x,o,0,305
o,x,x,o,b,x,b,o,x,0,308
o,x,x,b,x,o,b,x,o,0,312
o,x,x,b,x,b,x,o,o,0,313
o,x,x,b,x,b,o,x,o,0,314
o,x,x,b,o,x,o,b,x,0,315
o,x,x,b,o,x,b,o,x,0,316
o,x,x,b,b,x,o,o,x,0,317
o,x,o,x,x,x,x,o,o,0,318
o,x,o,x,x,x,o,x,o,0,319
o,x,o,x,x,x,o,o,x,0,320
o,x,o,x,x,x,o,b,b,0,321
o,x,o,x,x,x,b,o,b,0,322
o,x,o,x,x,x,b,b,o,0,323
o,x,o,x,x,o,o,x,x,0,324
o,x,o,x,x,b,o,x,b,0,326
o,x,o,x,x,b,b,x,o,0,327
o,x,o,o,x,x,x,x,o,0,329
o,x,o,o,x,x,b,x,b,0,330
o,x,o,o,x,b,b,x,x,0,333
o,x,o,o,o,x,x,x,x,0,334
o,x,o,o,b,b,x,x,x,0,335
o,x,o,b,x,b,x,x,o,0,340
o,x,o,b,x,b,b,x,b,0,342
o,x,o,b,o,b,x,x,x,0,343
o,x,o,b,b,o,x,x,x,0,344
o,x,b,x,x,x,o,o,b,0,345
o,x,b,x,x,x,b,o,o,0,347
o,x,b,x,x,o,b,x,o,0,349
o,x,b,x,x,b,o,x,o,0,350
o,x,b,o,x,x,b,x,o,0,351
o,x,b,o,x,o,x,x,b,0,352
o,x,b,o,x,o,b,x,x,0,353
o,x,b,o,x,b,x,x,o,0,354
o,x,b,o,o,b,x,x,x,0,356
o,x,b,b,x,x,o,x,o,0,358
o,x,b,b,x,o,x,x,o,0,359
o,x,b,b,x,o,o,x,x,0,360
o,x,b,b,x,b,b,x,o,0,363
o,x,b,b,o,o,x,x,x,0,364
o,o,x,x,x,x,x,o,o,0,365
o,o,x,x,x,x,o,o,x,0,367
o,o,x,x,x,x,b,o,b,0,369
o,o,x,x,x,x,b,b,o,0,370
o,o,x,x,x,o,x,x,o,0,371
o,o,x,x,x,o,x,o,x,0,372
o,o,x,x,x,b,x,o,b,0,374
o,o,x,x,x,b,x,b,o,0,375
o,o,x,x,o,x,o,x,x,0,376
o,o,x,x,o,x,b,b,x,0,377
o,o,x,x,o,o,x,x,x,0,378
o,o,x,x,b,x,o,b,x,0,379
o,o,x,x,b,x,b,o,x,0,380
o,o,x,o,x,x,x,x,o,0,381
o,o,x,o,x,x,x,o,x,0,382
o,o,x,o,x,x,x,b,b,0,383
o,o,x,o,x,x,b,b,x,0,384
o,o,x,o,x,b,x,x,b,0,386
o,o,x,o,o,x,x,x,x,0,388
o,o,x,o,b,x,x,b,x,0,389
o,o,x,o,b,x,b,x,x,0,390
o,o,x,o,b,b,x,x,x,0,391
o,o,x,b,x,x,x,o,b,0,392
o,o,x,b,x,x,x,b,o,0,393
o,o,x,b,x,x,o,b,x,0,394
o,o,x,b,x,o,x,b,x,0,397
o,o,x,b,x,b,x,x,o,0,398
o,o,x,b,x,b,x,o,x,0,399
o,o,x,b,x,b,x,b,b,0,400
o,o,x,b,o,x,x,b,x,0,401
o,o,x,b,o,x,b,x,x,0,402
o,o,x,b,b,x,x,o,x,0,404
o,o,x,b,b,o,x,x,x,0,407
o,o,b,x,x,x,x,b,o,0,409
o,o,b,x,x,x,o,x,b,0,410
o,o,b,x,x,x,o,b,x,0,411
o,o,b,x,x,x,b,b,b,0,414
o,o,b,x,o,b,x,x,x,0,415
o,o,b,x,b,o,x,x,x,0,416
o,o,b,o,b,x,x,x,x,0,418
o,b,x,x,x,x,o,o,b,0,422
o,b,x,x,x,x,b,o,o,0,424
o,b,x,x,x,o,x,o,b,0,425
o,b,x,x,x,o,x,b,o,0,426
o,b,x,x,x,b,x,o,o,0,427
o,b,x,x,o,x,o,b,x,0,428
o,b,x,x,o,x,b,o,x,0,429
o,b,x,x,b,x,o,o,x,0,430
o,b,x,o,x,o,x,b,x,0,435
o,b,x,o,x,b,x,x,o,0,436
o,b,x,o,x,b,x,o,x,0,437
o,b,x,o,x,b,x,b,b,0,438
o,b,x,o,o,x,x,b,x,0,439
o,b,x,o,o,x,b,x,x,0,440
o,b,x,o,o,b,x,x,x,0,441
o,b,x,o,b,x,x,o,x,0,442
o,b,x,o,b,x,b,b,x,0,443
o,b,x,o,b,o,x,x,x,0,444
o,b,x,b,x,x,x,o,o,0,445
o,b,x,b,x,x,o,o,x,0,446
o,b,x,b,x,o,x,x,o,0,447
o,b,x,b,x,o,x,o,x,0,448
o,b,x,b,x,o,x,b,b,0,449
o,b,x,b,x,b,x,o,b,0,450
o,b,x,b,x,b,x,b,o,0,451
o,b,x,b,o,x,b,b,x,0,454
o,b,x,b,o,o,x,x,x,0,455
o,b,x,b,b,x,o,b,x,0,456
o,b,x,b,b,x,b,o,x,0,457
o,b,o,x,x,x,o,b,x,0,461
o,b,o,x,x,x,b,o,x,0,463
o,b,o,x,o,b,x,x,x,0,465
o,b,o,x,b,o,x,x,x,0,466
o,b,o,o,x,b,x,x,x,0,467
o,b,o,b,x,o,x,x,x,0,469
o,b,o,b,o,x,x,x,x,0,470
o,b,o,b,b,b,x,x,x,0,471
o,b,b,x,x,x,o,x,o,0,473
o,b,b,x,x,x,o,o,x,0,474
o,b,b,x,x,x,o,b,b,0,475
o,b,b,x,x,x,b,o,b,0,476
o,b,b,x,x,x,b,b,o,0,477
o,b,b,x,o,o,x,x,x,0,478
o,b,b,o,x,o,x,x,x,0,479
o,b,b,b,o,b,x,x,x,0,482
b,x,x,o,x,o,x,o,b,0,484
b,x,x,o,x,o,o,x,b,0,486
